start_year,name,end_year,losses,bowl_games,bowl_wins,years_active,bowl_losses,wins,games
1933,ed-walker-1,1937,21,1,0,5,1,28,55
1942,hilman-walker-1,1942,8,0,0,1,0,2,10
1990,randy-walker-1,2005,82,3,0,16,3,95,182
1956,wade-walker-1,1961,32,0,0,6,0,22,56
1998,bobby-wallace-2,2005,71,0,0,8,0,19,90
1978,dwight-wallace-1,1984,37,0,0,7,0,40,77
1971,jack-wallace-1,1976,43,0,0,6,0,23,67
1977,bill-walsh-1,1994,24,3,3,5,0,34,59
1970,jerry-wampfler-1,1972,25,0,0,3,0,8,33
2005,dave-wannstedt-1,2010,31,2,1,6,1,42,73
1948,dallas-ward-1,1958,41,1,1,11,0,63,110
1904,gb-ward-1,1904,5,0,0,1,0,2,7
1967,robert-ward-1,1968,17,0,0,2,0,2,19
1896,william-ward-1,1896,1,0,0,1,0,9,10
1952,murray-warmath-1,1971,84,2,1,20,1,97,191
1897,pop-warner-1,1938,103,4,1,42,2,311,446
1905,william-warner-1,1907,9,0,0,3,0,12,25
1942,john-warren-1,1942,6,0,0,1,0,2,8
1916,rice-warren-1,1916,7,0,0,1,0,2,9
1913,w-warren-1,1921,7,0,0,3,0,17,26
1910,bill-wasmund-1,1910,2,0,0,1,0,6,8
1977,bob-waters-1,1981,28,0,0,5,0,25,55
1980,frank-waters-1,1982,23,0,0,3,0,10,33
1902,wh-watkins-1,1902,1,0,0,1,0,8,9
1916,jack-watson-1,1917,5,0,0,2,0,8,15
1927,lester-watt-1,1935,42,0,0,9,0,27,76
2002,morris-watts-1,2002,2,0,0,1,0,1,5
1903,rn-watts-1,1903,3,0,0,1,0,4,8
1992,charlie-weatherbie-1,2009,115,2,2,17,0,76,191
1977,davis-weathersby-1,1977,5,0,0,1,0,5,10
1951,dewitt-weaver-1,1960,51,3,2,10,1,49,105
1960,doug-weaver-1,1975,78,0,0,9,0,11,91
1933,jim-weaver-1,1974,28,0,0,5,0,13,42
1905,archie-webb-1,1905,6,0,0,1,0,1,7
1969,bob-weber-1,1984,61,0,0,9,0,36,97
1960,bill-weeks-1,1967,41,1,1,8,0,40,82
1903,harrison-weeks-1,1904,7,0,0,2,0,10,18
1944,john-weinheimer-1,1946,12,0,0,3,0,10,22
2005,charlie-weis-1,2013,47,3,1,7,2,39,86
2013,tj-weist-1,2013,5,0,0,1,0,3,8
1919,gus-welch-1,1922,10,0,0,4,0,16,27
1942,ralph-welch-1,1947,19,0,0,5,0,23,45
2013,matt-wells-1,2013,5,1,1,1,0,9,14
1973,george-welsh-1,2000,132,15,5,28,10,189,325
1993,tommy-west-1,2009,89,9,3,15,6,80,169
1914,hm-wheaton-1,1914,2,0,0,1,0,5,8
1968,neil-wheelwright-1,1980,72,0,0,13,0,61,135
1903,charles-whelan-1,1924,33,0,0,5,0,14,48
1942,john-whelchel-1,1943,5,0,0,2,0,13,18
1920,berry-whitaker-1,1922,3,0,0,3,0,22,26
1902,arthur-white-1,1902,7,0,0,1,0,0,8
1943,harold-white-2,1945,9,0,0,3,0,14,24
1920,jl-white-1,1921,15,0,0,2,0,4,19
1972,mike-white-1,1987,72,3,0,14,3,81,157
1936,wilbur-white-1,1936,6,0,0,1,0,2,8
1908,mickey-whitehurst-1,1908,1,0,0,1,0,6,7
1902,george-whitney-1,1904,8,0,0,3,0,14,22
1906,ws-whitney-1,1907,7,0,0,2,0,6,15
2005,kyle-whittingham-1,2013,39,7,6,9,1,75,114
1970,bill-whitton-1,1970,10,0,0,1,0,0,11
1950,jennings-whitworth-1,1957,51,0,0,8,0,26,81
1946,frank-wickhorst-1,1946,7,0,0,1,0,2,9
1944,carroll-widdoes-1,1945,2,0,0,2,0,16,18
1985,woody-widenhofer-1,2001,71,0,0,9,0,27,99
1927,tad-wieman-1,1942,24,0,0,7,0,29,57
1980,paul-wiggin-1,1983,28,0,0,4,0,16,44
1913,john-wilce-1,1928,33,1,0,16,1,78,120
1971,harold-wilkes-1,1972,18,0,0,2,0,4,22
1947,bud-wilkinson-1,1963,29,8,6,17,2,145,178
1922,sam-willaman-1,1933,25,0,0,9,0,40,73
1976,al-williams-1,1977,10,0,0,2,0,11,21
1906,bob-williams-1,1926,19,0,0,6,0,21,46
1999,bobby-williams-2,2002,17,2,2,4,0,16,31
1903,cr-williams-1,1907,4,0,0,2,0,15,19
1891,henry-williams-1,1921,34,0,0,23,0,140,186
1905,j-william-williams-1,1906,8,0,0,2,0,7,17
1955,jerry-williams-1,1957,23,0,0,3,0,6,29
1920,silas-williams-1,1921,10,0,0,2,0,7,18
1949,ivy-williamson-1,1955,19,1,0,7,1,41,64
1975,richard-williamson-1,1980,35,0,0,6,0,31,66
1995,tyrone-willingham-1,2008,88,5,1,14,4,76,165
1964,ray-willsey-1,1971,42,0,0,8,0,40,83
1990,barry-wilson-1,1993,30,0,0,4,0,13,44
1969,ben-wilson-1,1970,17,0,0,2,0,2,19
1898,bert-wilson-1,1902,21,0,0,5,0,26,49
2011,kevin-wilson-1,2013,26,0,0,3,0,10,36
1979,red-wilson-1,1982,27,0,0,4,0,16,44
1978,tom-wilson-1,1981,19,2,2,4,0,21,40
1923,byron-wimberly-1,1924,9,0,0,2,0,7,16
1906,edgar-wingard-1,1906,4,0,0,1,0,6,10
1923,jj-winn-1,1923,3,0,0,1,0,4,9
1949,robert-winslow-1,1951,18,0,0,3,0,12,31
1893,wallie-winter-1,1893,0,0,0,1,0,6,6
1952,carl-wise-1,1953,13,0,0,2,0,7,20
1906,me-witham-1,1906,5,0,0,1,0,0,5
1920,myron-witham-1,1931,26,0,0,12,0,63,96
2011,everett-withers-1,2011,6,1,0,1,1,7,13
1916,paul-withington-1,1924,5,0,0,2,0,9,16
1938,dutch-witte-1,1939,12,0,0,2,0,2,16
1953,bernie-witucki-1,1954,18,0,0,2,0,3,21
1936,raymond-wolf-1,1953,54,0,0,12,0,57,117
1968,jim-wood-1,1972,30,0,0,5,0,21,52
1914,joseph-wood-1,1914,1,0,0,1,0,8,9
1938,william-wood-1,1940,13,0,0,3,0,12,28
1957,woody-woodard-1,1959,18,0,0,3,0,10,30
1947,bob-woodruff-1,1959,52,3,2,13,1,72,132
1892,george-woodruff-1,1927,41,0,0,17,0,172,216
2000,jeff-woodruff-1,2003,35,0,0,4,0,11,46
1989,sparky-woods-1,1993,28,0,0,5,0,24,55
1941,warren-woodson-1,1967,82,7,6,23,1,147,240
1953,chalmer-woodward-1,1956,20,0,0,4,0,19,40
1980,mike-working-1,1981,11,0,0,2,0,9,22
1928,c-noel-workman-1,1930,21,0,0,3,0,3,25
1930,lud-wray-1,1930,4,0,0,1,0,5,9
1977,hoover-wright-1,1977,8,0,0,1,0,3,11
1974,jim-wright-1,1978,37,0,0,5,0,17,55
1935,paul-wright-1,1937,15,0,0,3,0,7,22
2008,paul-wulff-1,2011,40,0,0,4,0,9,49
1947,bowden-wyatt-1,1962,56,4,2,16,2,99,160
1983,sam-wyche-1,1983,8,0,0,1,0,3,11
1934,ca-wynne-1,1937,19,0,0,4,0,20,39
1930,chet-wynne-1,1933,15,0,0,4,0,22,39
1911,kemper-yancey-1,1911,2,0,0,1,0,8,10
1937,jim-yeager-1,1947,36,0,0,9,0,40,79
1962,bill-yeoman-1,1986,108,11,6,25,4,160,276
1901,fielding-yost-1,1926,29,1,1,25,0,165,204
1896,bill-young-1,1896,2,0,0,1,0,5,8
1973,jim-young-1,1990,71,6,5,17,1,120,193
1923,lou-young-1,1929,15,0,0,7,0,49,66
1925,ralph-young-1,1927,14,0,0,3,0,10,25
1943,tom-young-1,1943,3,0,0,1,0,6,9
1950,william-young-1,1953,19,0,0,4,0,18,40
1923,monk-younger-1,1931,38,0,0,9,0,44,89
1957,john-yovicsin-1,1970,42,0,0,14,0,78,125
1968,joseph-yukica-1,1981,54,0,0,14,0,88,143
1977,bill-yung-1,1985,62,0,0,8,0,26,90
1960,stan-zajdel-1,1962,25,0,0,3,0,5,30
1994,ed-zaunbrecher-1,1998,36,0,0,5,0,20,56
1983,fred-zechman-1,1985,25,0,0,3,0,8,33
1924,zimmie-zimoski-1,1924,5,0,0,1,0,3,9
1950,gg-zitrides-1,1950,8,0,0,1,0,1,9
2002,ron-zook-1,2011,65,4,1,10,3,57,122
1913,robert-zuppke-1,1941,81,0,0,29,0,131,224
